electoral_votes,candidate
286,Biden
304,Biden
290,Biden
280,Biden
342,Biden
335,Biden
342,Biden
313,Biden
259,Biden
366,Biden
306,Biden
329,Biden
281,Biden
329,Biden
283,Biden
287,Biden
329,Biden
294,Biden
380,Biden
325,Biden
289,Biden
266,Biden
341,Biden
303,Biden
317,Biden
266,Biden
352,Biden
347,Biden
353,Biden
334,Biden
340,Biden
304,Biden
340,Biden
263,Biden
362,Biden
279,Biden
333,Biden
326,Biden
299,Biden
358,Biden
353,Biden
306,Biden
275,Biden
356,Biden
351,Biden
232,Biden
318,Biden
315,Biden
372,Biden
251,Biden
264,Biden
320,Biden
340,Biden
331,Biden
337,Biden
313,Biden
312,Biden
338,Biden
360,Biden
375,Biden
303,Biden
367,Biden
318,Biden
327,Biden
313,Biden
319,Biden
305,Biden
255,Biden
296,Biden
247,Biden
330,Biden
380,Biden
339,Biden
285,Biden
336,Biden
267,Biden
320,Biden
269,Biden
317,Biden
324,Biden
367,Biden
337,Biden
341,Biden
320,Biden
347,Biden
286,Biden
245,Biden
324,Biden
313,Biden
249,Biden
310,Biden
338,Biden
283,Biden
349,Biden
275,Biden
310,Biden
331,Biden
266,Biden
284,Biden
281,Biden
344,Biden
252,Biden
270,Biden
374,Biden
319,Biden
361,Biden
321,Biden
320,Biden
257,Biden
267,Biden
250,Biden
386,Biden
285,Biden
371,Biden
323,Biden
270,Biden
285,Biden
279,Biden
284,Biden
342,Biden
249,Biden
332,Biden
315,Biden
329,Biden
348,Biden
282,Biden
259,Biden
341,Biden
374,Biden
335,Biden
335,Biden
337,Biden
335,Biden
333,Biden
281,Biden
348,Biden
348,Biden
330,Biden
346,Biden
291,Biden
285,Biden
258,Biden
331,Biden
346,Biden
302,Biden
283,Biden
330,Biden
275,Biden
310,Biden
346,Biden
317,Biden
362,Biden
302,Biden
317,Biden
377,Biden
332,Biden
242,Biden
291,Biden
394,Biden
346,Biden
287,Biden
379,Biden
311,Biden
324,Biden
287,Biden
382,Biden
279,Biden
337,Biden
335,Biden
348,Biden
314,Biden
304,Biden
286,Biden
342,Biden
372,Biden
378,Biden
316,Biden
310,Biden
296,Biden
303,Biden
323,Biden
313,Biden
335,Biden
332,Biden
348,Biden
319,Biden
353,Biden
307,Biden
312,Biden
270,Biden
267,Biden
338,Biden
283,Biden
351,Biden
315,Biden
332,Biden
329,Biden
391,Biden
282,Biden
310,Biden
349,Biden
305,Biden
305,Biden
317,Biden
256,Biden
332,Biden
269,Biden
334,Biden
396,Biden
339,Biden
271,Biden
281,Biden
343,Biden
299,Biden
249,Biden
356,Biden
301,Biden
325,Biden
309,Biden
343,Biden
366,Biden
249,Biden
256,Biden
298,Biden
325,Biden
309,Biden
275,Biden
327,Biden
345,Biden
294,Biden
280,Biden
327,Biden
282,Biden
275,Biden
317,Biden
276,Biden
345,Biden
326,Biden
357,Biden
313,Biden
333,Biden
324,Biden
356,Biden
290,Biden
360,Biden
333,Biden
302,Biden
274,Biden
314,Biden
366,Biden
339,Biden
345,Biden
241,Biden
304,Biden
349,Biden
305,Biden
340,Biden
289,Biden
389,Biden
318,Biden
300,Biden
329,Biden
283,Biden
300,Biden
278,Biden
293,Biden
302,Biden
282,Biden
308,Biden
272,Biden
272,Biden
390,Biden
297,Biden
334,Biden
280,Biden
315,Biden
328,Biden
292,Biden
293,Biden
322,Biden
293,Biden
350,Biden
329,Biden
270,Biden
314,Biden
340,Biden
320,Biden
337,Biden
329,Biden
318,Biden
274,Biden
360,Biden
290,Biden
355,Biden
251,Biden
316,Biden
349,Biden
336,Biden
300,Biden
374,Biden
334,Biden
282,Biden
269,Biden
345,Biden
261,Biden
399,Biden
328,Biden
299,Biden
272,Biden
320,Biden
276,Biden
301,Biden
353,Biden
297,Biden
341,Biden
277,Biden
308,Biden
282,Biden
340,Biden
344,Biden
365,Biden
254,Biden
275,Biden
369,Biden
332,Biden
311,Biden
344,Biden
315,Biden
302,Biden
270,Biden
260,Biden
315,Biden
303,Biden
282,Biden
338,Biden
309,Biden
333,Biden
300,Biden
323,Biden
247,Biden
401,Biden
281,Biden
365,Biden
311,Biden
373,Biden
339,Biden
289,Biden
301,Biden
274,Biden
293,Biden
340,Biden
273,Biden
284,Biden
320,Biden
250,Biden
246,Biden
329,Biden
283,Biden
348,Biden
289,Biden
320,Biden
356,Biden
291,Biden
324,Biden
305,Biden
263,Biden
314,Biden
352,Biden
288,Biden
263,Biden
275,Biden
291,Biden
258,Biden
329,Biden
355,Biden
277,Biden
258,Biden
320,Biden
300,Biden
355,Biden
325,Biden
344,Biden
291,Biden
389,Biden
288,Biden
301,Biden
263,Biden
315,Biden
328,Biden
387,Biden
311,Biden
286,Biden
296,Biden
352,Biden
276,Biden
268,Biden
222,Biden
386,Biden
303,Biden
339,Biden
245,Biden
291,Biden
386,Biden
279,Biden
377,Biden
309,Biden
218,Biden
269,Biden
379,Biden
323,Biden
391,Biden
303,Biden
372,Biden
382,Biden
313,Biden
304,Biden
311,Biden
314,Biden
322,Biden
393,Biden
332,Biden
344,Biden
320,Biden
315,Biden
366,Biden
343,Biden
332,Biden
290,Biden
326,Biden
375,Biden
307,Biden
319,Biden
284,Biden
353,Biden
288,Biden
349,Biden
335,Biden
327,Biden
347,Biden
358,Biden
247,Biden
244,Biden
295,Biden
361,Biden
333,Biden
321,Biden
318,Biden
344,Biden
353,Biden
314,Biden
283,Biden
303,Biden
390,Biden
306,Biden
221,Biden
329,Biden
302,Biden
308,Biden
350,Biden
289,Biden
315,Biden
366,Biden
309,Biden
275,Biden
287,Biden
302,Biden
290,Biden
316,Biden
362,Biden
288,Biden
374,Biden
306,Biden
377,Biden
314,Biden
286,Biden
320,Biden
295,Biden
252,Biden
324,Biden
305,Biden
263,Biden
249,Biden
289,Biden
304,Biden
323,Biden
267,Biden
300,Biden
328,Biden
360,Biden
321,Biden
364,Biden
328,Biden
372,Biden
364,Biden
321,Biden
342,Biden
318,Biden
305,Biden
304,Biden
278,Biden
330,Biden
342,Biden
350,Biden
418,Biden
252,Biden
332,Biden
282,Biden
324,Biden
263,Biden
295,Biden
329,Biden
309,Biden
338,Biden
285,Biden
336,Biden
317,Biden
263,Biden
344,Biden
266,Biden
340,Biden
261,Biden
266,Biden
280,Biden
291,Biden
331,Biden
329,Biden
314,Biden
303,Biden
373,Biden
333,Biden
256,Biden
273,Biden
293,Biden
336,Biden
308,Biden
268,Biden
266,Biden
308,Biden
290,Biden
275,Biden
271,Biden
310,Biden
378,Biden
401,Biden
336,Biden
299,Biden
373,Biden
292,Biden
304,Biden
299,Biden
342,Biden
305,Biden
284,Biden
339,Biden
276,Biden
331,Biden
287,Biden
252,Biden
340,Biden
309,Biden
354,Biden
313,Biden
367,Biden
307,Biden
307,Biden
286,Biden
342,Biden
332,Biden
251,Biden
350,Biden
316,Biden
300,Biden
344,Biden
297,Biden
323,Biden
346,Biden
276,Biden
339,Biden
355,Biden
329,Biden
312,Biden
307,Biden
301,Biden
333,Biden
366,Biden
377,Biden
276,Biden
325,Biden
362,Biden
323,Biden
330,Biden
280,Biden
234,Biden
311,Biden
299,Biden
291,Biden
329,Biden
286,Biden
314,Biden
358,Biden
295,Biden
271,Biden
373,Biden
320,Biden
334,Biden
322,Biden
273,Biden
311,Biden
333,Biden
257,Biden
385,Biden
241,Biden
335,Biden
337,Biden
344,Biden
306,Biden
306,Biden
251,Biden
338,Biden
299,Biden
327,Biden
306,Biden
282,Biden
304,Biden
298,Biden
359,Biden
345,Biden
345,Biden
285,Biden
323,Biden
364,Biden
287,Biden
335,Biden
322,Biden
311,Biden
300,Biden
353,Biden
312,Biden
352,Biden
301,Biden
331,Biden
300,Biden
329,Biden
295,Biden
326,Biden
295,Biden
291,Biden
381,Biden
310,Biden
296,Biden
281,Biden
311,Biden
307,Biden
332,Biden
268,Biden
360,Biden
344,Biden
274,Biden
363,Biden
334,Biden
338,Biden
332,Biden
289,Biden
347,Biden
328,Biden
333,Biden
319,Biden
311,Biden
297,Biden
323,Biden
317,Biden
355,Biden
310,Biden
305,Biden
274,Biden
321,Biden
305,Biden
297,Biden
361,Biden
353,Biden
298,Biden
270,Biden
269,Biden
302,Biden
307,Biden
286,Biden
394,Biden
294,Biden
299,Biden
319,Biden
291,Biden
333,Biden
341,Biden
332,Biden
316,Biden
307,Biden
347,Biden
252,Biden
331,Biden
315,Biden
300,Biden
284,Biden
307,Biden
317,Biden
324,Biden
323,Biden
306,Biden
244,Biden
366,Biden
329,Biden
306,Biden
258,Biden
276,Biden
391,Biden
289,Biden
299,Biden
259,Biden
298,Biden
376,Biden
343,Biden
320,Biden
246,Biden
309,Biden
286,Biden
300,Biden
268,Biden
293,Biden
366,Biden
391,Biden
262,Biden
277,Biden
305,Biden
377,Biden
273,Biden
250,Biden
293,Biden
299,Biden
341,Biden
321,Biden
381,Biden
334,Biden
327,Biden
358,Biden
308,Biden
313,Biden
338,Biden
265,Biden
323,Biden
286,Biden
288,Biden
407,Biden
337,Biden
323,Biden
271,Biden
329,Biden
336,Biden
260,Biden
349,Biden
335,Biden
299,Biden
268,Biden
318,Biden
332,Biden
329,Biden
304,Biden
333,Biden
322,Biden
308,Biden
310,Biden
341,Biden
296,Biden
344,Biden
268,Biden
361,Biden
317,Biden
344,Biden
328,Biden
321,Biden
268,Biden
301,Biden
291,Biden
320,Biden
283,Biden
284,Biden
348,Biden
380,Biden
402,Biden
304,Biden
246,Biden
342,Biden
362,Biden
289,Biden
332,Biden
279,Biden
301,Biden
271,Biden
350,Biden
332,Biden
343,Biden
297,Biden
358,Biden
313,Biden
328,Biden
392,Biden
316,Biden
286,Biden
350,Biden
296,Biden
255,Biden
328,Biden
310,Biden
304,Biden
278,Biden
316,Biden
314,Biden
329,Biden
285,Biden
325,Biden
294,Biden
303,Biden
297,Biden
294,Biden
341,Biden
378,Biden
329,Biden
308,Biden
295,Biden
272,Biden
276,Biden
308,Biden
311,Biden
401,Biden
309,Biden
353,Biden
400,Biden
324,Biden
320,Biden
288,Biden
282,Biden
265,Biden
356,Biden
240,Biden
302,Biden
329,Biden
380,Biden
355,Biden
293,Biden
358,Biden
313,Biden
266,Biden
357,Biden
280,Biden
317,Biden
268,Biden
330,Biden
377,Biden
329,Biden
322,Biden
275,Biden
326,Biden
381,Biden
325,Biden
233,Biden
315,Biden
286,Biden
345,Biden
325,Biden
294,Biden
249,Biden
324,Biden
286,Biden
399,Biden
307,Biden
314,Biden
271,Biden
361,Biden
333,Biden
278,Biden
301,Biden
264,Biden
262,Biden
253,Biden
344,Biden
326,Biden
335,Biden
358,Biden
330,Biden
278,Biden
256,Biden
279,Biden
382,Biden
391,Biden
340,Biden
283,Biden
244,Biden
329,Biden
313,Biden
310,Biden
287,Biden
247,Biden
346,Biden
325,Biden
274,Biden
282,Biden
359,Biden
296,Biden
314,Biden
277,Biden
311,Biden
298,Biden
300,Biden
298,Biden
316,Biden
291,Biden
342,Biden
366,Biden
292,Biden
292,Biden
296,Biden
290,Biden
381,Biden
313,Biden
281,Biden
337,Biden
366,Biden
305,Biden
248,Biden
316,Biden
322,Biden
305,Biden
300,Biden
346,Biden
375,Biden
371,Biden
378,Biden
300,Biden
261,Biden
326,Biden
291,Biden
306,Biden
271,Biden
321,Biden
279,Biden
323,Biden
335,Biden
318,Biden
358,Biden
344,Biden
319,Biden
319,Biden
298,Biden
372,Biden
271,Biden
322,Biden
338,Biden
292,Biden
307,Biden
356,Biden
331,Biden
301,Biden
238,Biden
296,Biden
340,Biden
276,Biden
350,Biden
266,Biden
331,Biden
278,Biden
242,Biden
333,Biden
328,Biden
209,Biden
315,Biden
343,Biden
312,Biden
342,Biden
262,Biden
300,Biden
349,Biden
235,Biden
321,Biden
291,Biden
311,Biden
271,Biden
325,Biden
337,Biden
293,Biden
327,Biden
288,Biden
376,Biden
283,Biden
340,Biden
349,Biden
332,Biden
257,Biden
340,Biden
379,Biden
257,Biden
335,Biden
303,Biden
268,Biden
268,Biden
349,Biden
301,Biden
301,Biden
319,Biden
295,Biden
271,Biden
317,Biden
260,Biden
313,Biden
319,Biden
308,Biden
288,Biden
345,Biden
254,Biden
273,Biden
321,Biden
304,Biden
279,Biden
284,Biden
280,Biden
281,Biden
384,Biden
330,Biden
315,Biden
317,Biden
295,Biden
332,Biden
327,Biden
291,Biden
268,Biden
259,Biden
254,Biden
285,Biden
286,Biden
272,Biden
303,Biden
277,Biden
327,Biden
309,Biden
371,Biden
387,Biden
309,Biden
310,Biden
324,Biden
294,Biden
329,Biden
323,Biden
347,Biden
325,Biden
355,Biden
262,Biden
367,Biden
290,Biden
295,Biden
281,Biden
320,Biden
326,Biden
326,Biden
325,Biden
344,Biden
362,Biden
274,Biden
369,Biden
398,Biden
327,Biden
297,Biden
313,Biden
324,Biden
239,Biden
290,Biden
285,Biden
257,Biden
382,Biden
288,Biden
268,Biden
344,Biden
342,Biden
286,Biden
245,Biden
235,Biden
272,Biden
298,Biden
350,Biden
288,Biden
312,Biden
337,Biden
320,Biden
346,Biden
346,Biden
352,Biden
364,Biden
321,Biden
304,Biden
280,Biden
291,Biden
315,Biden
272,Biden
335,Biden
339,Biden
338,Biden
292,Biden
282,Biden
328,Biden
272,Biden
325,Biden
313,Biden
339,Biden
307,Biden
325,Biden
311,Biden
352,Biden
335,Biden
281,Biden
302,Biden
322,Biden
293,Biden
294,Biden
304,Biden
316,Biden
364,Biden
333,Biden
337,Biden
310,Biden
330,Biden
289,Biden
370,Biden
312,Biden
326,Biden
304,Biden
359,Biden
308,Biden
326,Biden
261,Biden
333,Biden
336,Biden
304,Biden
302,Biden
292,Biden
284,Biden
356,Biden
339,Biden
318,Biden
344,Biden
358,Biden
298,Biden
325,Biden
289,Biden
381,Biden
324,Biden
306,Biden
317,Biden
309,Biden
286,Biden
344,Biden
297,Biden
310,Biden
293,Biden
401,Biden
377,Biden
390,Biden
254,Biden
313,Biden
283,Biden
338,Biden
335,Biden
323,Biden
335,Biden
299,Biden
284,Biden
287,Biden
295,Biden
302,Biden
274,Biden
328,Biden
374,Biden
329,Biden
297,Biden
327,Biden
313,Biden
310,Biden
320,Biden
293,Biden
331,Biden
257,Biden
347,Biden
316,Biden
394,Biden
279,Biden
342,Biden
276,Biden
309,Biden
294,Biden
338,Biden
270,Biden
289,Biden
291,Biden
334,Biden
320,Biden
335,Biden
345,Biden
324,Biden
364,Biden
298,Biden
327,Biden
327,Biden
323,Biden
320,Biden
261,Biden
266,Biden
294,Biden
376,Biden
333,Biden
300,Biden
295,Biden
266,Biden
347,Biden
311,Biden
328,Biden
285,Biden
330,Biden
306,Biden
256,Biden
319,Biden
237,Biden
305,Biden
335,Biden
297,Biden
346,Biden
265,Biden
339,Biden
329,Biden
347,Biden
304,Biden
298,Biden
271,Biden
224,Biden
333,Biden
345,Biden
288,Biden
346,Biden
360,Biden
353,Biden
265,Biden
344,Biden
272,Biden
286,Biden
321,Biden
338,Biden
304,Biden
333,Biden
292,Biden
333,Biden
276,Biden
275,Biden
271,Biden
291,Biden
335,Biden
345,Biden
384,Biden
392,Biden
330,Biden
290,Biden
288,Biden
305,Biden
337,Biden
351,Biden
311,Biden
343,Biden
341,Biden
276,Biden
291,Biden
296,Biden
266,Biden
370,Biden
323,Biden
362,Biden
245,Biden
296,Biden
346,Biden
331,Biden
257,Biden
271,Biden
318,Biden
347,Biden
312,Biden
345,Biden
268,Biden
363,Biden
293,Biden
303,Biden
369,Biden
317,Biden
267,Biden
310,Biden
331,Biden
313,Biden
269,Biden
300,Biden
318,Biden
299,Biden
256,Biden
323,Biden
351,Biden
318,Biden
313,Biden
263,Biden
296,Biden
311,Biden
348,Biden
351,Biden
295,Biden
297,Biden
329,Biden
358,Biden
305,Biden
327,Biden
249,Biden
305,Biden
298,Biden
293,Biden
254,Biden
316,Biden
320,Biden
316,Biden
309,Biden
321,Biden
309,Biden
277,Biden
326,Biden
287,Biden
344,Biden
343,Biden
309,Biden
273,Biden
366,Biden
345,Biden
323,Biden
278,Biden
314,Biden
309,Biden
312,Biden
322,Biden
284,Biden
296,Biden
346,Biden
361,Biden
332,Biden
311,Biden
363,Biden
325,Biden
369,Biden
297,Biden
295,Biden
313,Biden
268,Biden
324,Biden
313,Biden
391,Biden
367,Biden
304,Biden
344,Biden
344,Biden
322,Biden
308,Biden
355,Biden
273,Biden
337,Biden
273,Biden
277,Biden
355,Biden
302,Biden
326,Biden
284,Biden
285,Biden
347,Biden
231,Biden
305,Biden
323,Biden
335,Biden
366,Biden
359,Biden
336,Biden
339,Biden
346,Biden
234,Biden
322,Biden
317,Biden
400,Biden
378,Biden
303,Biden
312,Biden
276,Biden
242,Biden
244,Biden
272,Biden
337,Biden
354,Biden
295,Biden
306,Biden
365,Biden
316,Biden
264,Biden
308,Biden
281,Biden
286,Biden
331,Biden
314,Biden
281,Biden
303,Biden
319,Biden
279,Biden
317,Biden
349,Biden
267,Biden
365,Biden
359,Biden
321,Biden
363,Biden
342,Biden
355,Biden
378,Biden
325,Biden
401,Biden
301,Biden
360,Biden
329,Biden
329,Biden
292,Biden
331,Biden
290,Biden
324,Biden
277,Biden
288,Biden
349,Biden
393,Biden
341,Biden
306,Biden
323,Biden
298,Biden
312,Biden
284,Biden
343,Biden
258,Biden
352,Biden
274,Biden
300,Biden
323,Biden
275,Biden
350,Biden
369,Biden
327,Biden
298,Biden
275,Biden
287,Biden
268,Biden
364,Biden
299,Biden
291,Biden
304,Biden
254,Biden
358,Biden
337,Biden
335,Biden
261,Biden
342,Biden
267,Biden
371,Biden
316,Biden
280,Biden
293,Biden
305,Biden
308,Biden
309,Biden
288,Biden
306,Biden
338,Biden
291,Biden
311,Biden
311,Biden
262,Biden
280,Biden
281,Biden
383,Biden
314,Biden
289,Biden
285,Biden
321,Biden
331,Biden
294,Biden
320,Biden
301,Biden
307,Biden
313,Biden
344,Biden
253,Biden
271,Biden
328,Biden
329,Biden
336,Biden
335,Biden
302,Biden
353,Biden
406,Biden
290,Biden
280,Biden
322,Biden
314,Biden
318,Biden
337,Biden
310,Biden
312,Biden
328,Biden
342,Biden
351,Biden
283,Biden
289,Biden
371,Biden
328,Biden
337,Biden
373,Biden
278,Biden
359,Biden
265,Biden
355,Biden
356,Biden
305,Biden
318,Biden
322,Biden
263,Biden
275,Biden
351,Biden
361,Biden
317,Biden
324,Biden
318,Biden
317,Biden
321,Biden
368,Biden
398,Biden
305,Biden
259,Biden
259,Biden
299,Biden
329,Biden
329,Biden
369,Biden
275,Biden
312,Biden
259,Biden
302,Biden
311,Biden
351,Biden
302,Biden
300,Biden
314,Biden
254,Biden
296,Biden
352,Biden
319,Biden
264,Biden
360,Biden
328,Biden
282,Biden
382,Biden
359,Biden
354,Biden
286,Biden
296,Biden
262,Biden
318,Biden
284,Biden
224,Biden
307,Biden
316,Biden
240,Biden
288,Biden
345,Biden
373,Biden
306,Biden
317,Biden
347,Biden
279,Biden
319,Biden
325,Biden
245,Biden
313,Biden
297,Biden
252,Biden
294,Biden
298,Biden
338,Biden
305,Biden
296,Biden
315,Biden
297,Biden
329,Biden
276,Biden
297,Biden
275,Biden
318,Biden
328,Biden
376,Biden
252,Biden
296,Biden
285,Biden
314,Biden
309,Biden
356,Biden
268,Biden
331,Biden
303,Biden
350,Biden
275,Biden
311,Biden
307,Biden
272,Biden
281,Biden
304,Biden
359,Biden
313,Biden
315,Biden
342,Biden
305,Biden
317,Biden
345,Biden
302,Biden
326,Biden
247,Biden
345,Biden
357,Biden
370,Biden
282,Biden
256,Biden
304,Biden
344,Biden
362,Biden
337,Biden
304,Biden
339,Biden
296,Biden
330,Biden
262,Biden
221,Biden
332,Biden
337,Biden
378,Biden
335,Biden
339,Biden
285,Biden
299,Biden
331,Biden
322,Biden
300,Biden
366,Biden
243,Biden
359,Biden
336,Biden
319,Biden
290,Biden
294,Biden
385,Biden
278,Biden
346,Biden
341,Biden
298,Biden
295,Biden
313,Biden
292,Biden
362,Biden
357,Biden
278,Biden
268,Biden
341,Biden
286,Biden
326,Biden
408,Biden
344,Biden
349,Biden
272,Biden
274,Biden
232,Biden
336,Biden
369,Biden
270,Biden
327,Biden
334,Biden
309,Biden
303,Biden
271,Biden
287,Biden
316,Biden
374,Biden
299,Biden
304,Biden
334,Biden
350,Biden
344,Biden
318,Biden
302,Biden
358,Biden
351,Biden
326,Biden
277,Biden
276,Biden
318,Biden
259,Biden
364,Biden
326,Biden
326,Biden
346,Biden
275,Biden
320,Biden
265,Biden
273,Biden
290,Biden
362,Biden
302,Biden
273,Biden
323,Biden
311,Biden
314,Biden
325,Biden
353,Biden
300,Biden
294,Biden
324,Biden
249,Biden
334,Biden
286,Biden
358,Biden
322,Biden
382,Biden
298,Biden
336,Biden
370,Biden
267,Biden
262,Biden
332,Biden
303,Biden
292,Biden
335,Biden
346,Biden
298,Biden
270,Biden
337,Biden
285,Biden
325,Biden
318,Biden
328,Biden
364,Biden
371,Biden
309,Biden
339,Biden
268,Biden
244,Biden
321,Biden
300,Biden
276,Biden
356,Biden
252,Biden
318,Biden
278,Biden
282,Biden
336,Biden
334,Biden
320,Biden
285,Biden
348,Biden
333,Biden
339,Biden
269,Biden
248,Biden
275,Biden
323,Biden
263,Biden
259,Biden
344,Biden
290,Biden
276,Biden
364,Biden
300,Biden
258,Biden
365,Biden
290,Biden
294,Biden
297,Biden
302,Biden
287,Biden
281,Biden
343,Biden
339,Biden
295,Biden
348,Biden
351,Biden
270,Biden
343,Biden
293,Biden
290,Biden
318,Biden
339,Biden
269,Biden
302,Biden
302,Biden
375,Biden
321,Biden
352,Biden
330,Biden
337,Biden
276,Biden
359,Biden
280,Biden
315,Biden
331,Biden
333,Biden
326,Biden
307,Biden
285,Biden
311,Biden
302,Biden
302,Biden
377,Biden
386,Biden
300,Biden
353,Biden
270,Biden
360,Biden
319,Biden
301,Biden
299,Biden
366,Biden
328,Biden
384,Biden
289,Biden
276,Biden
347,Biden
337,Biden
357,Biden
283,Biden
339,Biden
271,Biden
351,Biden
218,Biden
300,Biden
352,Biden
353,Biden
341,Biden
294,Biden
275,Biden
372,Biden
340,Biden
401,Biden
368,Biden
375,Biden
310,Biden
321,Biden
388,Biden
332,Biden
300,Biden
291,Biden
248,Biden
315,Biden
334,Biden
312,Biden
340,Biden
342,Biden
301,Biden
319,Biden
340,Biden
265,Biden
335,Biden
382,Biden
304,Biden
300,Biden
359,Biden
322,Biden
283,Biden
354,Biden
353,Biden
277,Biden
353,Biden
298,Biden
345,Biden
301,Biden
323,Biden
273,Biden
330,Biden
341,Biden
339,Biden
295,Biden
241,Biden
246,Biden
372,Biden
408,Biden
309,Biden
343,Biden
260,Biden
392,Biden
293,Biden
361,Biden
244,Biden
339,Biden
245,Biden
331,Biden
278,Biden
382,Biden
285,Biden
332,Biden
265,Biden
291,Biden
310,Biden
345,Biden
326,Biden
351,Biden
232,Biden
332,Biden
306,Biden
282,Biden
368,Biden
333,Biden
292,Biden
315,Biden
345,Biden
286,Biden
330,Biden
266,Biden
360,Biden
306,Biden
346,Biden
320,Biden
293,Biden
271,Biden
372,Biden
295,Biden
334,Biden
326,Biden
345,Biden
313,Biden
321,Biden
347,Biden
371,Biden
313,Biden
362,Biden
338,Biden
275,Biden
307,Biden
249,Biden
275,Biden
270,Biden
305,Biden
340,Biden
289,Biden
256,Biden
278,Biden
387,Biden
308,Biden
359,Biden
308,Biden
321,Biden
249,Biden
384,Biden
301,Biden
342,Biden
318,Biden
348,Biden
321,Biden
252,Biden
322,Biden
322,Biden
330,Biden
330,Biden
291,Biden
332,Biden
299,Biden
332,Biden
356,Biden
329,Biden
274,Biden
300,Biden
315,Biden
332,Biden
294,Biden
273,Biden
368,Biden
276,Biden
316,Biden
356,Biden
358,Biden
371,Biden
310,Biden
305,Biden
348,Biden
337,Biden
365,Biden
347,Biden
305,Biden
280,Biden
329,Biden
384,Biden
314,Biden
347,Biden
349,Biden
366,Biden
267,Biden
334,Biden
322,Biden
282,Biden
301,Biden
322,Biden
379,Biden
248,Biden
264,Biden
329,Biden
272,Biden
350,Biden
324,Biden
265,Biden
316,Biden
356,Biden
298,Biden
321,Biden
357,Biden
307,Biden
317,Biden
330,Biden
321,Biden
271,Biden
299,Biden
311,Biden
253,Biden
400,Biden
303,Biden
332,Biden
314,Biden
354,Biden
309,Biden
353,Biden
328,Biden
350,Biden
271,Biden
297,Biden
313,Biden
318,Biden
340,Biden
350,Biden
311,Biden
264,Biden
267,Biden
327,Biden
316,Biden
310,Biden
273,Biden
336,Biden
314,Biden
265,Biden
312,Biden
292,Biden
352,Biden
323,Biden
326,Biden
325,Biden
292,Biden
301,Biden
298,Biden
304,Biden
325,Biden
311,Biden
298,Biden
353,Biden
291,Biden
365,Biden
288,Biden
323,Biden
335,Biden
333,Biden
296,Biden
390,Biden
350,Biden
260,Biden
262,Biden
295,Biden
352,Biden
337,Biden
269,Biden
255,Biden
334,Biden
387,Biden
323,Biden
344,Biden
325,Biden
319,Biden
340,Biden
369,Biden
299,Biden
325,Biden
325,Biden
368,Biden
338,Biden
307,Biden
272,Biden
321,Biden
293,Biden
370,Biden
277,Biden
335,Biden
343,Biden
370,Biden
380,Biden
277,Biden
300,Biden
332,Biden
253,Biden
281,Biden
363,Biden
389,Biden
369,Biden
331,Biden
370,Biden
304,Biden
276,Biden
357,Biden
316,Biden
294,Biden
360,Biden
245,Biden
342,Biden
295,Biden
316,Biden
301,Biden
323,Biden
302,Biden
286,Biden
289,Biden
284,Biden
377,Biden
342,Biden
306,Biden
349,Biden
284,Biden
302,Biden
359,Biden
308,Biden
328,Biden
264,Biden
350,Biden
317,Biden
293,Biden
330,Biden
328,Biden
339,Biden
294,Biden
301,Biden
271,Biden
278,Biden
351,Biden
338,Biden
315,Biden
247,Biden
331,Biden
310,Biden
360,Biden
330,Biden
307,Biden
376,Biden
319,Biden
364,Biden
375,Biden
281,Biden
